sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,timestamp
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,96,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,96,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,96,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,96,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,96,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,40,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,40,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,40,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,40,-59,137,91,97,2023/7/10 ����һ 20:13:12
66.69,40,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,40,-59,137,92,97,2023/7/10 ����һ 20:13:12
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
66.69,39,-59,137,92,97,2023/7/10 ����һ 20:13:13
62.69,39,-59,137,92,93,2023/7/10 ����һ 20:13:13
62.69,39,-59,137,92,93,2023/7/10 ����һ 20:13:13
62.69,39,-58,137,93,93,2023/7/10 ����һ 20:13:13
62.69,42,-58,137,93,93,2023/7/10 ����һ 20:13:13
62.69,42,-58,139,93,93,2023/7/10 ����һ 20:13:13
61.69,42,-58,139,93,93,2023/7/10 ����һ 20:13:13
61.69,42,-58,139,93,93,2023/7/10 ����һ 20:13:13
61.69,42,-58,139,94,93,2023/7/10 ����һ 20:13:13
61.69,40,-58,139,94,93,2023/7/10 ����һ 20:13:13
61.69,40,-58,133,94,93,2023/7/10 ����һ 20:13:13
74.69,40,-58,133,94,107,2023/7/10 ����һ 20:13:13
74.69,40,-58,133,94,107,2023/7/10 ����һ 20:13:13
74.69,40,-58,133,93,107,2023/7/10 ����һ 20:13:13
74.69,41,-58,133,93,107,2023/7/10 ����һ 20:13:13
74.69,41,-58,137,93,107,2023/7/10 ����һ 20:13:13
65.69,41,-58,137,93,107,2023/7/10 ����һ 20:13:13
65.69,41,-58,137,93,98,2023/7/10 ����һ 20:13:13
65.69,41,-58,137,96,98,2023/7/10 ����һ 20:13:13
65.69,41,-58,137,96,98,2023/7/10 ����һ 20:13:13
65.69,41,-58,136,96,98,2023/7/10 ����һ 20:13:13
65.69,41,-58,136,96,98,2023/7/10 ����һ 20:13:13
68.69,41,-58,136,96,99,2023/7/10 ����һ 20:13:13
68.69,41,-58,136,93,99,2023/7/10 ����һ 20:13:13
68.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:13
68.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:13
68.69,42,-57,135,93,99,2023/7/10 ����һ 20:13:13
67.69,42,-57,135,93,98,2023/7/10 ����һ 20:13:13
67.69,42,-57,135,93,98,2023/7/10 ����һ 20:13:13
67.69,42,-58,135,93,98,2023/7/10 ����һ 20:13:13
67.69,41,-58,135,93,98,2023/7/10 ����һ 20:13:13
67.69,41,-58,136,93,98,2023/7/10 ����һ 20:13:13
67.69,41,-58,136,93,99,2023/7/10 ����һ 20:13:13
67.69,41,-58,136,93,99,2023/7/10 ����һ 20:13:13
67.69,41,-57,136,94,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,136,94,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,135,94,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,135,94,98,2023/7/10 ����һ 20:13:14
67.69,42,-57,135,94,98,2023/7/10 ����һ 20:13:14
67.69,42,-58,135,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-58,135,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-58,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-58,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-58,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-58,136,94,98,2023/7/10 ����һ 20:13:14
67.69,42,-58,136,94,98,2023/7/10 ����һ 20:13:14
67.69,42,-58,135,94,98,2023/7/10 ����һ 20:13:14
67.69,42,-58,135,94,98,2023/7/10 ����һ 20:13:14
67.69,42,-58,135,94,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,135,93,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,135,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,135,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:14
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,98,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:15
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,42,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:16
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,98,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
67.69,41,-57,136,93,99,2023/7/10 ����һ 20:13:17
